# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# api_env/lib/python3.6/site-packages/weasyprint/__main__.py: 17
# api_env/lib/python3.6/site-packages/weasyprint/images.py: 17,18
CairoSVG == 2.4.2
# api_env/lib/python3.6/site-packages/cairocffi/test_xcb.py: 15
# api_env/lib/python3.6/site-packages/cairosvg/test_api.py: 31
# api_env/lib/python3.6/site-packages/cssselect2/tests/test_cssselect2.py: 17
# api_env/lib/python3.6/site-packages/tinycss2/test_tinycss2.py: 7
# api_env/lib/python3.6/site-packages/weasyprint/tests/test_api.py: 24
# api_env/lib/python3.6/site-packages/weasyprint/tests/test_boxes.py: 14
# api_env/lib/python3.6/site-packages/weasyprint/tests/test_css.py: 12
# api_env/lib/python3.6/site-packages/weasyprint/tests/test_css_validation.py: 14
# api_env/lib/python3.6/site-packages/weasyprint/tests/test_draw/test_background.py: 12
# api_env/lib/python3.6/site-packages/weasyprint/tests/test_draw/test_image.py: 12
# api_env/lib/python3.6/site-packages/weasyprint/tests/test_draw/test_list.py: 12
# api_env/lib/python3.6/site-packages/weasyprint/tests/test_draw/test_overflow.py: 12
# api_env/lib/python3.6/site-packages/weasyprint/tests/test_float.py: 12
# api_env/lib/python3.6/site-packages/weasyprint/tests/test_layout/test_block.py: 12
# api_env/lib/python3.6/site-packages/weasyprint/tests/test_layout/test_column.py: 12
# api_env/lib/python3.6/site-packages/weasyprint/tests/test_layout/test_flex.py: 12
# api_env/lib/python3.6/site-packages/weasyprint/tests/test_layout/test_image.py: 12
# api_env/lib/python3.6/site-packages/weasyprint/tests/test_layout/test_inline.py: 12
# api_env/lib/python3.6/site-packages/weasyprint/tests/test_layout/test_list.py: 12
# api_env/lib/python3.6/site-packages/weasyprint/tests/test_layout/test_page.py: 12
# api_env/lib/python3.6/site-packages/weasyprint/tests/test_layout/test_shrink_to_fit.py: 12
# api_env/lib/python3.6/site-packages/weasyprint/tests/test_layout/test_table.py: 12
# api_env/lib/python3.6/site-packages/weasyprint/tests/test_pdf.py: 18
# api_env/lib/python3.6/site-packages/weasyprint/tests/test_stacking.py: 10
# api_env/lib/python3.6/site-packages/weasyprint/tests/test_text.py: 12
# api_env/lib/python3.6/site-packages/weasyprint/tests/testing_utils.py: 20
pytest == 5.3.2

# api_env/lib/python3.6/site-packages/django/core/cache/backends/memcached.py: 151
python-memcached == 1.59

# api_env/lib/python3.6/site-packages/pip/_vendor/urllib3/contrib/ntlmpool.py: 9
# api_env/lib/python3.6/site-packages/urllib3/contrib/ntlmpool.py: 9
python-ntlm == 1.1.0

# api_env/lib/python3.6/site-packages/pip/_vendor/urllib3/contrib/ntlmpool.py: 9
# api_env/lib/python3.6/site-packages/urllib3/contrib/ntlmpool.py: 9
python-ntlm-fixed == 1.0

# api_env/lib/python3.6/site-packages/django/core/cache/backends/memcached.py: 151
python3-memcached == 1.51

# api_env/lib/python3.6/site-packages/dateutil/parser/_parser.py: 580,582,674,1278,1280,1288
# api_env/lib/python3.6/site-packages/dateutil/parser/isoparser.py: 12
# api_env/lib/python3.6/site-packages/dateutil/relativedelta.py: 22
# api_env/lib/python3.6/site-packages/dateutil/rrule.py: 305,542,1496,1565,1702
# api_env/lib/python3.6/site-packages/dateutil/tz/tz.py: 53,878,954,1081,1112,1266,1654,1765
# api_env/lib/python3.6/site-packages/dateutil/tz/win.py: 73,96
# api_env/lib/python3.6/site-packages/dateutil/utils.py: 31,33,35
# api_env/lib/python3.6/site-packages/dateutil/zoneinfo/__init__.py: 9
# api_env/lib/python3.6/site-packages/dateutil/zoneinfo/rebuild.py: 9
# ui/ui_utilities.py: 9
python_dateutil == 2.8.1

# api_env/lib/python3.6/site-packages/django/db/backends/base/base.py: 9
# api_env/lib/python3.6/site-packages/django/db/backends/sqlite3/base.py: 15
# api_env/lib/python3.6/site-packages/django/templatetags/tz.py: 3
# api_env/lib/python3.6/site-packages/django/utils/timezone.py: 11
# api_env/lib/python3.6/site-packages/pytz/__init__.py: 20,21,504
# api_env/lib/python3.6/site-packages/pytz/reference.py: 8
# api_env/lib/python3.6/site-packages/pytz/tzfile.py: 10
# api_env/lib/python3.6/site-packages/pytz/tzinfo.py: 11,120,205,260,398,429,468
# api_env/lib/python3.6/site-packages/rest_framework/fields.py: 30
pytz == 2019.2

# api_env/lib/python3.6/site-packages/PIL/ImageQt.py: 45
qt-backport == 0.1.3

# api_env/lib/python3.6/site-packages/cairocffi/ffi_build.py: 20
remembrall == 0.0.3

# api_env/lib/python3.6/site-packages/pigar/pypi.py: 22
# api_env/lib/python3.6/site-packages/pip/_vendor/requests/adapters.py: 86
# api_env/lib/python3.6/site-packages/pip/_vendor/requests/api.py: 18
# api_env/lib/python3.6/site-packages/pip/_vendor/requests/models.py: 200,274
# api_env/lib/python3.6/site-packages/pip/_vendor/requests/sessions.py: 342
# api_env/lib/python3.6/site-packages/requests/adapters.py: 86
# api_env/lib/python3.6/site-packages/requests/api.py: 18
# api_env/lib/python3.6/site-packages/requests/models.py: 200,274
# api_env/lib/python3.6/site-packages/requests/sessions.py: 342
# api_env/lib/python3.6/site-packages/rest_framework/compat.py: 125
# notification/sender.py: 5
# ui/ui_utilities.py: 1
# ui/views.py: 2
requests == 2.22.0

# api_env/lib/python3.6/site-packages/pip/_vendor/urllib3/packages/rfc3986/validators.py: 23
rfc3986 == 1.3.2

# api_env/lib/python3.6/site-packages/rope/base/arguments.py: 1,2
# api_env/lib/python3.6/site-packages/rope/base/ast.py: 4
# api_env/lib/python3.6/site-packages/rope/base/astutils.py: 1
# api_env/lib/python3.6/site-packages/rope/base/builtins.py: 12
# api_env/lib/python3.6/site-packages/rope/base/change.py: 7
# api_env/lib/python3.6/site-packages/rope/base/evaluate.py: 4,5
# api_env/lib/python3.6/site-packages/rope/base/fscommands.py: 13
# api_env/lib/python3.6/site-packages/rope/base/history.py: 1
# api_env/lib/python3.6/site-packages/rope/base/libutils.py: 4,5,6,7,8
# api_env/lib/python3.6/site-packages/rope/base/oi/memorydb.py: 1
# api_env/lib/python3.6/site-packages/rope/base/oi/objectinfo.py: 4
# api_env/lib/python3.6/site-packages/rope/base/oi/runmod.py: 13
# api_env/lib/python3.6/site-packages/rope/base/oi/soa.py: 4
# api_env/lib/python3.6/site-packages/rope/base/oi/soi.py: 10,11
# api_env/lib/python3.6/site-packages/rope/base/oi/transform.py: 215
# api_env/lib/python3.6/site-packages/rope/base/oi/type_hinting/evaluate.py: 4,5,6
# api_env/lib/python3.6/site-packages/rope/base/oi/type_hinting/factory.py: 5,6
# api_env/lib/python3.6/site-packages/rope/base/oi/type_hinting/providers/composite.py: 1
# api_env/lib/python3.6/site-packages/rope/base/oi/type_hinting/providers/docstrings.py: 26,27
# api_env/lib/python3.6/site-packages/rope/base/oi/type_hinting/providers/inheritance.py: 1,2
# api_env/lib/python3.6/site-packages/rope/base/oi/type_hinting/providers/numpydocstrings.py: 8
# api_env/lib/python3.6/site-packages/rope/base/oi/type_hinting/providers/pep0484_type_comments.py: 2,3,23
# api_env/lib/python3.6/site-packages/rope/base/oi/type_hinting/resolvers/composite.py: 1
# api_env/lib/python3.6/site-packages/rope/base/oi/type_hinting/resolvers/types.py: 1,2
# api_env/lib/python3.6/site-packages/rope/base/oi/type_hinting/utils.py: 5,6
# api_env/lib/python3.6/site-packages/rope/base/project.py: 11,278
# api_env/lib/python3.6/site-packages/rope/base/pycore.py: 18
# api_env/lib/python3.6/site-packages/rope/base/pynames.py: 2
# api_env/lib/python3.6/site-packages/rope/base/pynamesdef.py: 1,2,3
# api_env/lib/python3.6/site-packages/rope/base/pyobjects.py: 2
# api_env/lib/python3.6/site-packages/rope/base/pyobjectsdef.py: 7,9
# api_env/lib/python3.6/site-packages/rope/base/pyscopes.py: 4
# api_env/lib/python3.6/site-packages/rope/base/resources.py: 32,33,34
# api_env/lib/python3.6/site-packages/rope/base/simplify.py: 7
# api_env/lib/python3.6/site-packages/rope/base/stdmods.py: 5,6
# api_env/lib/python3.6/site-packages/rope/base/taskhandle.py: 1
# api_env/lib/python3.6/site-packages/rope/base/utils/__init__.py: 90
# api_env/lib/python3.6/site-packages/rope/base/worder.py: 4
# api_env/lib/python3.6/site-packages/rope/contrib/autoimport.py: 3,4,5,6,7,8,9,10,11
# api_env/lib/python3.6/site-packages/rope/contrib/changestack.py: 21
# api_env/lib/python3.6/site-packages/rope/contrib/codeassist.py: 5,6,7,8,9,10,11,12,13,14,15,16,17,124
# api_env/lib/python3.6/site-packages/rope/contrib/finderrors.py: 26
# api_env/lib/python3.6/site-packages/rope/contrib/findit.py: 4,5,6
# api_env/lib/python3.6/site-packages/rope/contrib/fixmodnames.py: 18,19,20
# api_env/lib/python3.6/site-packages/rope/contrib/fixsyntax.py: 7
# api_env/lib/python3.6/site-packages/rope/contrib/generate.py: 5
# api_env/lib/python3.6/site-packages/rope/refactor/__init__.py: 48,49
# api_env/lib/python3.6/site-packages/rope/refactor/change_signature.py: 11
# api_env/lib/python3.6/site-packages/rope/refactor/encapsulate_field.py: 9
# api_env/lib/python3.6/site-packages/rope/refactor/extract.py: 8
# api_env/lib/python3.6/site-packages/rope/refactor/functionutils.py: 1,2,3,4
# api_env/lib/python3.6/site-packages/rope/refactor/importutils/__init__.py: 12,13
# api_env/lib/python3.6/site-packages/rope/refactor/importutils/actions.py: 2,3,4
# api_env/lib/python3.6/site-packages/rope/refactor/importutils/module_imports.py: 1,2,3,4,5
# api_env/lib/python3.6/site-packages/rope/refactor/inline.py: 26
# api_env/lib/python3.6/site-packages/rope/refactor/introduce_factory.py: 6
# api_env/lib/python3.6/site-packages/rope/refactor/introduce_parameter.py: 3
# api_env/lib/python3.6/site-packages/rope/refactor/localtofield.py: 1,2
# api_env/lib/python3.6/site-packages/rope/refactor/method_object.py: 5
# api_env/lib/python3.6/site-packages/rope/refactor/move.py: 10
# api_env/lib/python3.6/site-packages/rope/refactor/multiproject.py: 8
# api_env/lib/python3.6/site-packages/rope/refactor/occurrences.py: 40,41,42,43,44,45,46
# api_env/lib/python3.6/site-packages/rope/refactor/patchedast.py: 5,6
# api_env/lib/python3.6/site-packages/rope/refactor/rename.py: 5,6
# api_env/lib/python3.6/site-packages/rope/refactor/restructure.py: 5,6
# api_env/lib/python3.6/site-packages/rope/refactor/similarfinder.py: 7,9
# api_env/lib/python3.6/site-packages/rope/refactor/sourceutils.py: 1
# api_env/lib/python3.6/site-packages/rope/refactor/suites.py: 1,2
# api_env/lib/python3.6/site-packages/rope/refactor/topackage.py: 2
# api_env/lib/python3.6/site-packages/rope/refactor/usefunction.py: 4
# api_env/lib/python3.6/site-packages/rope/refactor/wildcards.py: 2
rope == 0.14.0

# api_env/lib/python3.6/site.py: 718
santos == 1.0.1

# api_env/lib/python3.6/site-packages/django/contrib/admin/tests.py: 33,47,48,58,59,70,71,82,83,93,94,104,141
# api_env/lib/python3.6/site-packages/django/test/selenium.py: 67,72
selenium == 3.141.0

# api_env/lib/python3.6/site-packages/cffi/ffiplatform.py: 125
# api_env/lib/python3.6/site-packages/cffi/setuptools_ext.py: 92,107,152,153
# api_env/lib/python3.6/site-packages/click/decorators.py: 259
# api_env/lib/python3.6/site-packages/easy_install.py: 4
# api_env/lib/python3.6/site-packages/jinja2/loaders.py: 222
# api_env/lib/python3.6/site-packages/mkdocs/commands/gh_deploy.py: 6
# api_env/lib/python3.6/site-packages/mkdocs/plugins.py: 10
# api_env/lib/python3.6/site-packages/mkdocs/utils/__init__.py: 14
# api_env/lib/python3.6/site-packages/pkg_resources/__init__.py: 58,80,81,82,83,84,85
# api_env/lib/python3.6/site-packages/pkg_resources/_vendor/packaging/markers.py: 12,13
# api_env/lib/python3.6/site-packages/pkg_resources/_vendor/packaging/requirements.py: 10,11,12
# api_env/lib/python3.6/site-packages/pyphen.py: 50
# api_env/lib/python3.6/site-packages/pyphen/__init__.py: 45
# api_env/lib/python3.6/site-packages/pytz/__init__.py: 102
# api_env/lib/python3.6/site-packages/setuptools/__init__.py: 20,21
# api_env/lib/python3.6/site-packages/setuptools/_vendor/packaging/markers.py: 12,13
# api_env/lib/python3.6/site-packages/setuptools/_vendor/packaging/requirements.py: 10,11,12
# api_env/lib/python3.6/site-packages/setuptools/archive_util.py: 11
# api_env/lib/python3.6/site-packages/setuptools/build_meta.py: 36,38,40,41
# api_env/lib/python3.6/site-packages/setuptools/command/__init__.py: 12
# api_env/lib/python3.6/site-packages/setuptools/command/alias.py: 5
# api_env/lib/python3.6/site-packages/setuptools/command/bdist_egg.py: 15,17,18,19,20
# api_env/lib/python3.6/site-packages/setuptools/command/build_clib.py: 4
# api_env/lib/python3.6/site-packages/setuptools/command/build_ext.py: 11,12
# api_env/lib/python3.6/site-packages/setuptools/command/build_py.py: 15
# api_env/lib/python3.6/site-packages/setuptools/command/develop.py: 8,10,11,12,13,201
# api_env/lib/python3.6/site-packages/setuptools/command/easy_install.py: 59,60,61,67,2289,2298,2299
# api_env/lib/python3.6/site-packages/setuptools/command/egg_info.py: 19,20,22,23,24,25,26,27,30,31,33,34
# api_env/lib/python3.6/site-packages/setuptools/command/install.py: 8
# api_env/lib/python3.6/site-packages/setuptools/command/install_egg_info.py: 4,5,6,7
# api_env/lib/python3.6/site-packages/setuptools/command/install_lib.py: 98
# api_env/lib/python3.6/site-packages/setuptools/command/install_scripts.py: 6,53
# api_env/lib/python3.6/site-packages/setuptools/command/py36compat.py: 6
# api_env/lib/python3.6/site-packages/setuptools/command/rotate.py: 7,9
# api_env/lib/python3.6/site-packages/setuptools/command/saveopts.py: 1
# api_env/lib/python3.6/site-packages/setuptools/command/sdist.py: 8,12
# api_env/lib/python3.6/site-packages/setuptools/command/setopt.py: 7,9
# api_env/lib/python3.6/site-packages/setuptools/command/test.py: 12,14,17
# api_env/lib/python3.6/site-packages/setuptools/command/upload.py: 14,15,16
# api_env/lib/python3.6/site-packages/setuptools/command/upload_docs.py: 20,22
# api_env/lib/python3.6/site-packages/setuptools/config.py: 38,581,583
# api_env/lib/python3.6/site-packages/setuptools/dist.py: 30,34,35,36,37,38,40,41,569,761
# api_env/lib/python3.6/site-packages/setuptools/extension.py: 7
# api_env/lib/python3.6/site-packages/setuptools/lib2to3_ex.py: 14
# api_env/lib/python3.6/site-packages/setuptools/monkey.py: 13,15
# api_env/lib/python3.6/site-packages/setuptools/msvc.py: 25,27,32
# api_env/lib/python3.6/site-packages/setuptools/namespaces.py: 5
# api_env/lib/python3.6/site-packages/setuptools/package_index.py: 14,16,17,22,26,27,28,693
# api_env/lib/python3.6/site-packages/setuptools/py27compat.py: 7
# api_env/lib/python3.6/site-packages/setuptools/py33compat.py: 10,11
# api_env/lib/python3.6/site-packages/setuptools/sandbox.py: 15,27,110,194
# api_env/lib/python3.6/site-packages/setuptools/ssl_support.py: 7,9
# api_env/lib/python3.6/site-packages/setuptools/unicode_utils.py: 4
# api_env/lib/python3.6/site-packages/setuptools/version.py: 1
# api_env/lib/python3.6/site-packages/setuptools/wheel.py: 11,12,13,14,15,16,17
# api_env/lib/python3.6/site-packages/wheel/bdist_wheel.py: 19
# api_env/lib/python3.6/site-packages/wheel/cli/__init__.py: 14
# api_env/lib/python3.6/site-packages/wheel/metadata.py: 9
setuptools == 41.2.0

# api_env/lib/python3.6/site-packages/cairocffi/ffi_build.py: 20
shallow-backup == 3.2

# api_env/lib/python3.6/site-packages/pigar/tests/imports_example/example1.py: 48
simple-lpk == 0.0.5

# api_env/lib/python3.6/site-packages/requests/compat.py: 29
# api_env/lib/python3.6/site-packages/rest_framework_swagger/renderers.py: 8
# api_env/lib/python3.6/site-packages/simplejson/encoder.py: 277
# api_env/lib/python3.6/site-packages/simplejson/tests/__init__.py: 9,25,26,27,53
# api_env/lib/python3.6/site-packages/simplejson/tests/test_bigint_as_string.py: 3
# api_env/lib/python3.6/site-packages/simplejson/tests/test_bitsize_int_as_string.py: 3
# api_env/lib/python3.6/site-packages/simplejson/tests/test_check_circular.py: 2
# api_env/lib/python3.6/site-packages/simplejson/tests/test_decimal.py: 4,6,69
# api_env/lib/python3.6/site-packages/simplejson/tests/test_decode.py: 6,7
# api_env/lib/python3.6/site-packages/simplejson/tests/test_default.py: 3
# api_env/lib/python3.6/site-packages/simplejson/tests/test_dump.py: 2,3
# api_env/lib/python3.6/site-packages/simplejson/tests/test_encode_basestring_ascii.py: 3,4
# api_env/lib/python3.6/site-packages/simplejson/tests/test_encode_for_html.py: 3
# api_env/lib/python3.6/site-packages/simplejson/tests/test_errors.py: 5
# api_env/lib/python3.6/site-packages/simplejson/tests/test_fail.py: 4
# api_env/lib/python3.6/site-packages/simplejson/tests/test_float.py: 5
# api_env/lib/python3.6/site-packages/simplejson/tests/test_for_json.py: 2
# api_env/lib/python3.6/site-packages/simplejson/tests/test_indent.py: 4,5
# api_env/lib/python3.6/site-packages/simplejson/tests/test_item_sort_key.py: 3
# api_env/lib/python3.6/site-packages/simplejson/tests/test_iterable.py: 2,4
# api_env/lib/python3.6/site-packages/simplejson/tests/test_namedtuple.py: 3,4
# api_env/lib/python3.6/site-packages/simplejson/tests/test_pass1.py: 3
# api_env/lib/python3.6/site-packages/simplejson/tests/test_pass2.py: 2
# api_env/lib/python3.6/site-packages/simplejson/tests/test_pass3.py: 3
# api_env/lib/python3.6/site-packages/simplejson/tests/test_raw_json.py: 2
# api_env/lib/python3.6/site-packages/simplejson/tests/test_recursion.py: 3
# api_env/lib/python3.6/site-packages/simplejson/tests/test_scanstring.py: 6
# api_env/lib/python3.6/site-packages/simplejson/tests/test_separators.py: 4
# api_env/lib/python3.6/site-packages/simplejson/tests/test_speedups.py: 9
# api_env/lib/python3.6/site-packages/simplejson/tests/test_str_subclass.py: 3,4
# api_env/lib/python3.6/site-packages/simplejson/tests/test_subclass.py: 2
# api_env/lib/python3.6/site-packages/simplejson/tests/test_tuple.py: 3,4
# api_env/lib/python3.6/site-packages/simplejson/tests/test_unicode.py: 6
# api_env/lib/python3.6/site-packages/simplejson/tool.py: 15
simplejson == 3.16.0

# api_env/lib/python3.6/site-packages/dateutil/parser/_parser.py: 43
# api_env/lib/python3.6/site-packages/dateutil/parser/isoparser.py: 17
# api_env/lib/python3.6/site-packages/dateutil/relativedelta.py: 8
# api_env/lib/python3.6/site-packages/dateutil/rrule.py: 20
# api_env/lib/python3.6/site-packages/dateutil/tz/_common.py: 1
# api_env/lib/python3.6/site-packages/dateutil/tz/_factories.py: 5
# api_env/lib/python3.6/site-packages/dateutil/tz/tz.py: 19,20,21
# api_env/lib/python3.6/site-packages/dateutil/tz/win.py: 13,14
# api_env/lib/python3.6/site-packages/html5lib/_inputstream.py: 4
# api_env/lib/python3.6/site-packages/html5lib/_tokenizer.py: 3
# api_env/lib/python3.6/site-packages/html5lib/_trie/datrie.py: 4
# api_env/lib/python3.6/site-packages/html5lib/_trie/py.py: 2
# api_env/lib/python3.6/site-packages/html5lib/_utils.py: 5
# api_env/lib/python3.6/site-packages/html5lib/filters/lint.py: 3
# api_env/lib/python3.6/site-packages/html5lib/filters/sanitizer.py: 6
# api_env/lib/python3.6/site-packages/html5lib/html5parser.py: 2
# api_env/lib/python3.6/site-packages/html5lib/serializer.py: 2
# api_env/lib/python3.6/site-packages/html5lib/treebuilders/base.py: 2
# api_env/lib/python3.6/site-packages/html5lib/treebuilders/etree.py: 4
# api_env/lib/python3.6/site-packages/html5lib/treewalkers/etree.py: 6
# api_env/lib/python3.6/site-packages/html5lib/treewalkers/etree_lxml.py: 2
# api_env/lib/python3.6/site-packages/livereload/server.py: 30
six == 1.12.0

# api_env/lib/python3.6/site-packages/django/db/backends/base/operations.py: 5
# api_env/lib/python3.6/site-packages/django/db/backends/sqlite3/introspection.py: 4
# api_env/lib/python3.6/site-packages/sqlparse/__init__.py: 12,13,14,15,16,17,19
# api_env/lib/python3.6/site-packages/sqlparse/__main__.py: 20
# api_env/lib/python3.6/site-packages/sqlparse/cli.py: 28,29,30
# api_env/lib/python3.6/site-packages/sqlparse/engine/__init__.py: 9,10,11
# api_env/lib/python3.6/site-packages/sqlparse/engine/filter_stack.py: 11,12,13
# api_env/lib/python3.6/site-packages/sqlparse/engine/grouping.py: 11
# api_env/lib/python3.6/site-packages/sqlparse/engine/statement_splitter.py: 9
# api_env/lib/python3.6/site-packages/sqlparse/filters/__init__.py: 9,10,11,12,14,15,17,18,19,21,22,23
# api_env/lib/python3.6/site-packages/sqlparse/filters/aligned_indent.py: 11
# api_env/lib/python3.6/site-packages/sqlparse/filters/others.py: 9,10
# api_env/lib/python3.6/site-packages/sqlparse/filters/output.py: 9,10
# api_env/lib/python3.6/site-packages/sqlparse/filters/reindent.py: 11
# api_env/lib/python3.6/site-packages/sqlparse/filters/right_margin.py: 11,12
# api_env/lib/python3.6/site-packages/sqlparse/filters/tokens.py: 9,10
# api_env/lib/python3.6/site-packages/sqlparse/formatter.py: 11,12
# api_env/lib/python3.6/site-packages/sqlparse/keywords.py: 11
# api_env/lib/python3.6/site-packages/sqlparse/lexer.py: 18,19
# api_env/lib/python3.6/site-packages/sqlparse/sql.py: 16
# api_env/lib/python3.6/site-packages/sqlparse/utils.py: 13
sqlparse == 0.3.0

# api_env/lib/python3.6/site-packages/pigar/tests/imports_example/example1.py: 48
sta663yw261 == 2.0.0

# api_env/lib/python3.6/site-packages/cairocffi/ffi_build.py: 20
stronghold == 1.5

# api_env/lib/python3.6/site-packages/pigar/tests/imports_example/example1.py: 10
test-package-heeere == 0.1.1

# api_env/lib/python3.6/site-packages/pigar/tests/imports_example/example1.py: 10
test-package-heere == 0.1.0

# api_env/lib/python3.6/site-packages/pep8.py: 2144
testsuite-prettyprint-outcomes == 0.1.0-alpha.1

# api_env/lib/python3.6/site-packages/pep8.py: 2144
testsuite-prettyprint-traceback == 0.1.0-alpha.2

# api_env/lib/python3.6/site-packages/cairosvg/css.py: 23
# api_env/lib/python3.6/site-packages/cssselect2/compiler.py: 7
# api_env/lib/python3.6/site-packages/cssselect2/parser.py: 15
# api_env/lib/python3.6/site-packages/weasyprint/__init__.py: 22
# api_env/lib/python3.6/site-packages/weasyprint/css/__init__.py: 24,25
# api_env/lib/python3.6/site-packages/weasyprint/css/computed_values.py: 15
# api_env/lib/python3.6/site-packages/weasyprint/css/media_queries.py: 14
# api_env/lib/python3.6/site-packages/weasyprint/css/properties.py: 14
# api_env/lib/python3.6/site-packages/weasyprint/css/utils.py: 17
# api_env/lib/python3.6/site-packages/weasyprint/css/validation/__init__.py: 13
# api_env/lib/python3.6/site-packages/weasyprint/css/validation/descriptors.py: 13
# api_env/lib/python3.6/site-packages/weasyprint/css/validation/expanders.py: 14
# api_env/lib/python3.6/site-packages/weasyprint/css/validation/properties.py: 13
# api_env/lib/python3.6/site-packages/weasyprint/formatting_structure/build.py: 20
# api_env/lib/python3.6/site-packages/weasyprint/tests/test_css.py: 13
# api_env/lib/python3.6/site-packages/weasyprint/tests/test_css_descriptors.py: 12
# api_env/lib/python3.6/site-packages/weasyprint/tests/test_css_validation.py: 15
tinycss2 == 1.0.2

# api_env/lib/python3.6/site-packages/livereload/cli.py: 3
# api_env/lib/python3.6/site-packages/livereload/handlers.py: 17,18,19,20,21,22
# api_env/lib/python3.6/site-packages/livereload/server.py: 20,21,22,23,24,25,26
# api_env/lib/python3.6/site-packages/livereload/watcher.py: 221
# api_env/lib/python3.6/site-packages/mkdocs/commands/serve.py: 16,65,66
# api_env/lib/python3.6/site-packages/tornado/auth.py: 67,68,69,70,71
# api_env/lib/python3.6/site-packages/tornado/autoreload.py: 88,89,90,91,288
# api_env/lib/python3.6/site-packages/tornado/concurrent.py: 34,169
# api_env/lib/python3.6/site-packages/tornado/curl_httpclient.py: 30,37
# api_env/lib/python3.6/site-packages/tornado/escape.py: 27
# api_env/lib/python3.6/site-packages/tornado/gen.py: 81,89,90,91
# api_env/lib/python3.6/site-packages/tornado/http1connection.py: 35,36
# api_env/lib/python3.6/site-packages/tornado/httpclient.py: 185,749
# api_env/lib/python3.6/site-packages/tornado/httpserver.py: 32,33,34,35,36,37
# api_env/lib/python3.6/site-packages/tornado/httputil.py: 37
# api_env/lib/python3.6/site-packages/tornado/ioloop.py: 53,171,274,328,496,715,745
# api_env/lib/python3.6/site-packages/tornado/iostream.py: 63
# api_env/lib/python3.6/site-packages/tornado/locale.py: 49,50,52
# api_env/lib/python3.6/site-packages/tornado/locks.py: 21,487
# api_env/lib/python3.6/site-packages/tornado/log.py: 35,217,269
# api_env/lib/python3.6/site-packages/tornado/netutil.py: 29
# api_env/lib/python3.6/site-packages/tornado/options.py: 105
# api_env/lib/python3.6/site-packages/tornado/platform/asyncio.py: 27
# api_env/lib/python3.6/site-packages/tornado/platform/auto.py: 28,30
# api_env/lib/python3.6/site-packages/tornado/platform/caresresolver.py: 7
# api_env/lib/python3.6/site-packages/tornado/platform/twisted.py: 37,38,39,40
# api_env/lib/python3.6/site-packages/tornado/process.py: 30,35,36,37,38,39
# api_env/lib/python3.6/site-packages/tornado/queues.py: 33,34
# api_env/lib/python3.6/site-packages/tornado/routing.py: 185
# api_env/lib/python3.6/site-packages/tornado/simple_httpclient.py: 15,21,22
# api_env/lib/python3.6/site-packages/tornado/tcpclient.py: 25,26,27,28,29,30,31
# api_env/lib/python3.6/site-packages/tornado/tcpserver.py: 27,28,29
# api_env/lib/python3.6/site-packages/tornado/template.py: 208
# api_env/lib/python3.6/site-packages/tornado/test/__main__.py: 5
# api_env/lib/python3.6/site-packages/tornado/test/asyncio_test.py: 24
# api_env/lib/python3.6/site-packages/tornado/test/auth_test.py: 22
# api_env/lib/python3.6/site-packages/tornado/test/concurrent_test.py: 30
# api_env/lib/python3.6/site-packages/tornado/test/curl_httpclient_test.py: 8,17
# api_env/lib/python3.6/site-packages/tornado/test/escape_test.py: 4,16
# api_env/lib/python3.6/site-packages/tornado/test/gen_test.py: 15,17
# api_env/lib/python3.6/site-packages/tornado/test/http1connection_test.py: 8
# api_env/lib/python3.6/site-packages/tornado/test/httpclient_test.py: 33
# api_env/lib/python3.6/site-packages/tornado/test/httpserver_test.py: 32
# api_env/lib/python3.6/site-packages/tornado/test/httputil_test.py: 14,15,16
# api_env/lib/python3.6/site-packages/tornado/test/import_test.py: 61,62,63
# api_env/lib/python3.6/site-packages/tornado/test/ioloop_test.py: 20
# api_env/lib/python3.6/site-packages/tornado/test/iostream_test.py: 25
# api_env/lib/python3.6/site-packages/tornado/test/locale_test.py: 8,9
# api_env/lib/python3.6/site-packages/tornado/test/locks_test.py: 20
# api_env/lib/python3.6/site-packages/tornado/test/log_test.py: 27,28,29
# api_env/lib/python3.6/site-packages/tornado/test/netutil_test.py: 17,18,30,38
# api_env/lib/python3.6/site-packages/tornado/test/options_test.py: 9,10,11
# api_env/lib/python3.6/site-packages/tornado/test/process_test.py: 17
# api_env/lib/python3.6/site-packages/tornado/test/queues_test.py: 20
# api_env/lib/python3.6/site-packages/tornado/test/resolve_test_helper.py: 1,2
# api_env/lib/python3.6/site-packages/tornado/test/routing_test.py: 28,29
# api_env/lib/python3.6/site-packages/tornado/test/runtests.py: 15,202
# api_env/lib/python3.6/site-packages/tornado/test/simple_httpclient_test.py: 42
# api_env/lib/python3.6/site-packages/tornado/test/tcpclient_test.py: 26,27,32
# api_env/lib/python3.6/site-packages/tornado/test/tcpserver_test.py: 13
# api_env/lib/python3.6/site-packages/tornado/test/template_test.py: 6,7
# api_env/lib/python3.6/site-packages/tornado/test/testing_test.py: 4,5
# api_env/lib/python3.6/site-packages/tornado/test/twisted_test.py: 28,47
# api_env/lib/python3.6/site-packages/tornado/test/util.py: 11
# api_env/lib/python3.6/site-packages/tornado/test/util_test.py: 10
# api_env/lib/python3.6/site-packages/tornado/test/web_test.py: 21
